**** Simulation --- sim_study_1_d20_BA **** 
Simulation 997 out of 1200 
Simulation 998 out of 1200 
Simulation 999 out of 1200 
Simulation 1000 out of 1200 
Simulation 1001 out of 1200 
Simulation 1002 out of 1200 
Simulation 1003 out of 1200 
Simulation 1004 out of 1200 
Simulation 1005 out of 1200 
Simulation 1006 out of 1200 
Simulation 1007 out of 1200 
Simulation 1008 out of 1200 
Simulation 1009 out of 1200 
Simulation 1010 out of 1200 
Simulation 1011 out of 1200 
Simulation 1012 out of 1200 
Simulation 1013 out of 1200 
Simulation 1014 out of 1200 
Simulation 1015 out of 1200 
Simulation 1016 out of 1200 
Simulation 1017 out of 1200 
Simulation 1018 out of 1200 
Simulation 1019 out of 1200 
Simulation 1020 out of 1200 
Simulation 1021 out of 1200 
Simulation 1022 out of 1200 
Simulation 1023 out of 1200 
Simulation 1024 out of 1200 
Simulation 1025 out of 1200 
Simulation 1026 out of 1200 
Simulation 1027 out of 1200 
Simulation 1028 out of 1200 
Simulation 1029 out of 1200 
Simulation 1030 out of 1200 
Simulation 1031 out of 1200 
Simulation 1032 out of 1200 
Simulation 1033 out of 1200 
Simulation 1034 out of 1200 
Simulation 1035 out of 1200 
Simulation 1036 out of 1200 
Simulation 1037 out of 1200 
Simulation 1038 out of 1200 
Simulation 1039 out of 1200 
Simulation 1040 out of 1200 
Simulation 1041 out of 1200 
Simulation 1042 out of 1200 
Simulation 1043 out of 1200 
Simulation 1044 out of 1200 
Simulation 1045 out of 1200 
Simulation 1046 out of 1200 
Simulation 1047 out of 1200 
Simulation 1048 out of 1200 
Simulation 1049 out of 1200 
Simulation 1050 out of 1200 
Simulation 1051 out of 1200 
Simulation 1052 out of 1200 
Simulation 1053 out of 1200 
Simulation 1054 out of 1200 
Simulation 1055 out of 1200 
Simulation 1056 out of 1200 
Simulation 1057 out of 1200 
Simulation 1058 out of 1200 
Simulation 1059 out of 1200 
Simulation 1060 out of 1200 
Simulation 1061 out of 1200 
Simulation 1062 out of 1200 
Simulation 1063 out of 1200 
Simulation 1064 out of 1200 
Simulation 1065 out of 1200 
Simulation 1066 out of 1200 
Simulation 1067 out of 1200 
Simulation 1068 out of 1200 
Simulation 1069 out of 1200 
Simulation 1070 out of 1200 
Simulation 1071 out of 1200 
Simulation 1072 out of 1200 
Simulation 1073 out of 1200 
Simulation 1074 out of 1200 
Simulation 1075 out of 1200 
Simulation 1076 out of 1200 
Simulation 1077 out of 1200 
Simulation 1078 out of 1200 
Simulation 1079 out of 1200 
Simulation 1080 out of 1200 
Simulation 1081 out of 1200 
Simulation 1082 out of 1200 
Simulation 1083 out of 1200 
Simulation 1084 out of 1200 
Simulation 1085 out of 1200 
Simulation 1086 out of 1200 
Simulation 1087 out of 1200 
Simulation 1088 out of 1200 
Simulation 1089 out of 1200 
Simulation 1090 out of 1200 
Simulation 1091 out of 1200 
Simulation 1092 out of 1200 
Simulation 1093 out of 1200 
Simulation 1094 out of 1200 
Simulation 1095 out of 1200 
Simulation 1096 out of 1200 
Simulation 1097 out of 1200 
Simulation 1098 out of 1200 
Simulation 1099 out of 1200 
Simulation 1100 out of 1200 
Simulation 1101 out of 1200 
Simulation 1102 out of 1200 
Simulation 1103 out of 1200 
Simulation 1104 out of 1200 
Simulation 1105 out of 1200 
Simulation 1106 out of 1200 
Simulation 1107 out of 1200 
Simulation 1108 out of 1200 
Simulation 1109 out of 1200 
Simulation 1110 out of 1200 
Simulation 1111 out of 1200 
Simulation 1112 out of 1200 
Simulation 1113 out of 1200 
Simulation 1114 out of 1200 
Simulation 1115 out of 1200 
Simulation 1116 out of 1200 
Simulation 1117 out of 1200 
Simulation 1118 out of 1200 
Simulation 1119 out of 1200 
Simulation 1120 out of 1200 
Simulation 1121 out of 1200 
Simulation 1122 out of 1200 
Simulation 1123 out of 1200 
Simulation 1124 out of 1200 
Simulation 1125 out of 1200 
Simulation 1126 out of 1200 
Simulation 1127 out of 1200 
Simulation 1128 out of 1200 
Simulation 1129 out of 1200 
Simulation 1130 out of 1200 
Simulation 1131 out of 1200 
Simulation 1132 out of 1200 
Simulation 1133 out of 1200 
Simulation 1134 out of 1200 
Simulation 1135 out of 1200 
Simulation 1136 out of 1200 
Simulation 1137 out of 1200 
Simulation 1138 out of 1200 
Simulation 1139 out of 1200 
Simulation 1140 out of 1200 
Simulation 1141 out of 1200 
Simulation 1142 out of 1200 
Simulation 1143 out of 1200 
Simulation 1144 out of 1200 
Simulation 1145 out of 1200 
Simulation 1146 out of 1200 
Simulation 1147 out of 1200 
Simulation 1148 out of 1200 
Simulation 1149 out of 1200 
Simulation 1150 out of 1200 
Simulation 1151 out of 1200 
Simulation 1152 out of 1200 
Simulation 1153 out of 1200 
Simulation 1154 out of 1200 
Simulation 1155 out of 1200 
Simulation 1156 out of 1200 
Simulation 1157 out of 1200 
Simulation 1158 out of 1200 
Simulation 1159 out of 1200 
Simulation 1160 out of 1200 
Simulation 1161 out of 1200 
Simulation 1162 out of 1200 
Simulation 1163 out of 1200 
Simulation 1164 out of 1200 
Simulation 1165 out of 1200 
Simulation 1166 out of 1200 
Simulation 1167 out of 1200 
Simulation 1168 out of 1200 
Simulation 1169 out of 1200 
Simulation 1170 out of 1200 
Simulation 1171 out of 1200 
Simulation 1172 out of 1200 
Simulation 1173 out of 1200 
Simulation 1174 out of 1200 
Simulation 1175 out of 1200 
Simulation 1176 out of 1200 
Simulation 1177 out of 1200 
Simulation 1178 out of 1200 
Simulation 1179 out of 1200 
Simulation 1180 out of 1200 
Simulation 1181 out of 1200 
Simulation 1182 out of 1200 
Simulation 1183 out of 1200 
Simulation 1184 out of 1200 
Simulation 1185 out of 1200 
Simulation 1186 out of 1200 
Simulation 1187 out of 1200 
Simulation 1188 out of 1200 
Simulation 1189 out of 1200 
Simulation 1190 out of 1200 
Simulation 1191 out of 1200 
Simulation 1192 out of 1200 
Simulation 1193 out of 1200 
Simulation 1194 out of 1200 
Simulation 1195 out of 1200 
Simulation 1196 out of 1200 
Simulation 1197 out of 1200 
Simulation 1198 out of 1200 
Simulation 1199 out of 1200 
Simulation 1200 out of 1200 

 Time 
   user  system elapsed 
399.711   1.604 401.547 

Error handling 
Error occured in iteration with rowid: 184
 Error occured in iteration with rowid: 244
 Error occured in iteration with rowid: 316
 Error occured in iteration with rowid: 448
 Error occured in iteration with rowid: 568
 Error occured in iteration with rowid: 592
 Error occured in iteration with rowid: 868
 Error occured in iteration with rowid: 964
